league_id_x,draft_id,draft_order,scoring_type,season,type,status,rounds,slot_to_id,slots_qb,slots_rb,slots_wr,slots_te,slots_flex,slots_superflex,slots_bn,league_id_y,draft_slot,pick_no,is_keeper,player_first,player_last,player_id,position,roster_id,picked_by
1179072146772254720,1179072147714932736,"{'1001610772134387712': 9, '1005531443856023552': 10, '1029605644397510656': 2, '1065155385071452160': 6, '1078160676847321088': 1, '1107696717543153664': 4, '1113245232751095808': 7, '1127437827882504192': 8, '773979452081307648': 3, '846553849618616320': 5, '873444722843217920': 11, '981243996867518464': 12}",idp,2024,snake,complete,35,"{'1': 1, '10': 4, '11': 5, '12': 7, '2': 9, '3': 12, '4': 6, '5': 10, '6': 3, '7': 8, '8': 11, '9': 2}",1,2,2,1,4,1,10,1179072146772254720,3,387,,Derek,Stingley,8308,DB,3,773979452081307648
1179072146772254720,1179072147714932736,"{'1001610772134387712': 9, '1005531443856023552': 10, '1029605644397510656': 2, '1065155385071452160': 6, '1078160676847321088': 1, '1107696717543153664': 4, '1113245232751095808': 7, '1127437827882504192': 8, '773979452081307648': 3, '846553849618616320': 5, '873444722843217920': 11, '981243996867518464': 12}",idp,2024,snake,complete,35,"{'1': 1, '10': 4, '11': 5, '12': 7, '2': 9, '3': 12, '4': 6, '5': 10, '6': 3, '7': 8, '8': 11, '9': 2}",1,2,2,1,4,1,10,1179072146772254720,4,388,,Alexander,Mattison,5987,RB,4,1107696717543153664
1179072146772254720,1179072147714932736,"{'1001610772134387712': 9, '1005531443856023552': 10, '1029605644397510656': 2, '1065155385071452160': 6, '1078160676847321088': 1, '1107696717543153664': 4, '1113245232751095808': 7, '1127437827882504192': 8, '773979452081307648': 3, '846553849618616320': 5, '873444722843217920': 11, '981243996867518464': 12}",idp,2024,snake,complete,35,"{'1': 1, '10': 4, '11': 5, '12': 7, '2': 9, '3': 12, '4': 6, '5': 10, '6': 3, '7': 8, '8': 11, '9': 2}",1,2,2,1,4,1,10,1179072146772254720,5,389,,Christian,Gonzalez,10881,DB,5,846553849618616320
1179072146772254720,1179072147714932736,"{'1001610772134387712': 9, '1005531443856023552': 10, '1029605644397510656': 2, '1065155385071452160': 6, '1078160676847321088': 1, '1107696717543153664': 4, '1113245232751095808': 7, '1127437827882504192': 8, '773979452081307648': 3, '846553849618616320': 5, '873444722843217920': 11, '981243996867518464': 12}",idp,2024,snake,complete,35,"{'1': 1, '10': 4, '11': 5, '12': 7, '2': 9, '3': 12, '4': 6, '5': 10, '6': 3, '7': 8, '8': 11, '9': 2}",1,2,2,1,4,1,10,1179072146772254720,6,390,,Los Angeles,Chargers,LAC,DEF,6,1065155385071452160
1179072146772254720,1179072147714932736,"{'1001610772134387712': 9, '1005531443856023552': 10, '1029605644397510656': 2, '1065155385071452160': 6, '1078160676847321088': 1, '1107696717543153664': 4, '1113245232751095808': 7, '1127437827882504192': 8, '773979452081307648': 3, '846553849618616320': 5, '873444722843217920': 11, '981243996867518464': 12}",idp,2024,snake,complete,35,"{'1': 1, '10': 4, '11': 5, '12': 7, '2': 9, '3': 12, '4': 6, '5': 10, '6': 3, '7': 8, '8': 11, '9': 2}",1,2,2,1,4,1,10,1179072146772254720,7,391,,Zach,Allen,5871,DL,7,1113245232751095808
1179072146772254720,1179072147714932736,"{'1001610772134387712': 9, '1005531443856023552': 10, '1029605644397510656': 2, '1065155385071452160': 6, '1078160676847321088': 1, '1107696717543153664': 4, '1113245232751095808': 7, '1127437827882504192': 8, '773979452081307648': 3, '846553849618616320': 5, '873444722843217920': 11, '981243996867518464': 12}",idp,2024,snake,complete,35,"{'1': 1, '10': 4, '11': 5, '12': 7, '2': 9, '3': 12, '4': 6, '5': 10, '6': 3, '7': 8, '8': 11, '9': 2}",1,2,2,1,4,1,10,1179072146772254720,8,392,,Rashan,Gary,5839,LB,8,1127437827882504192
1179072146772254720,1179072147714932736,"{'1001610772134387712': 9, '1005531443856023552': 10, '1029605644397510656': 2, '1065155385071452160': 6, '1078160676847321088': 1, '1107696717543153664': 4, '1113245232751095808': 7, '1127437827882504192': 8, '773979452081307648': 3, '846553849618616320': 5, '873444722843217920': 11, '981243996867518464': 12}",idp,2024,snake,complete,35,"{'1': 1, '10': 4, '11': 5, '12': 7, '2': 9, '3': 12, '4': 6, '5': 10, '6': 3, '7': 8, '8': 11, '9': 2}",1,2,2,1,4,1,10,1179072146772254720,9,393,,Bub,Means,11748,WR,9,1001610772134387712
1179072146772254720,1179072147714932736,"{'1001610772134387712': 9, '1005531443856023552': 10, '1029605644397510656': 2, '1065155385071452160': 6, '1078160676847321088': 1, '1107696717543153664': 4, '1113245232751095808': 7, '1127437827882504192': 8, '773979452081307648': 3, '846553849618616320': 5, '873444722843217920': 11, '981243996867518464': 12}",idp,2024,snake,complete,35,"{'1': 1, '10': 4, '11': 5, '12': 7, '2': 9, '3': 12, '4': 6, '5': 10, '6': 3, '7': 8, '8': 11, '9': 2}",1,2,2,1,4,1,10,1179072146772254720,10,394,,Daniel,Carlson,5095,K,10,1005531443856023552
1179072146772254720,1179072147714932736,"{'1001610772134387712': 9, '1005531443856023552': 10, '1029605644397510656': 2, '1065155385071452160': 6, '1078160676847321088': 1, '1107696717543153664': 4, '1113245232751095808': 7, '1127437827882504192': 8, '773979452081307648': 3, '846553849618616320': 5, '873444722843217920': 11, '981243996867518464': 12}",idp,2024,snake,complete,35,"{'1': 1, '10': 4, '11': 5, '12': 7, '2': 9, '3': 12, '4': 6, '5': 10, '6': 3, '7': 8, '8': 11, '9': 2}",1,2,2,1,4,1,10,1179072146772254720,11,395,,Tyler,Lockett,2374,WR,11,873444722843217920
1179072146772254720,1179072147714932736,"{'1001610772134387712': 9, '1005531443856023552': 10, '1029605644397510656': 2, '1065155385071452160': 6, '1078160676847321088': 1, '1107696717543153664': 4, '1113245232751095808': 7, '1127437827882504192': 8, '773979452081307648': 3, '846553849618616320': 5, '873444722843217920': 11, '981243996867518464': 12}",idp,2024,snake,complete,35,"{'1': 1, '10': 4, '11': 5, '12': 7, '2': 9, '3': 12, '4': 6, '5': 10, '6': 3, '7': 8, '8': 11, '9': 2}",1,2,2,1,4,1,10,1179072146772254720,12,396,,Matthew,Judon,3303,LB,12,981243996867518464
1179072146772254720,1179072147714932736,"{'1001610772134387712': 9, '1005531443856023552': 10, '1029605644397510656': 2, '1065155385071452160': 6, '1078160676847321088': 1, '1107696717543153664': 4, '1113245232751095808': 7, '1127437827882504192': 8, '773979452081307648': 3, '846553849618616320': 5, '873444722843217920': 11, '981243996867518464': 12}",idp,2024,snake,complete,35,"{'1': 1, '10': 4, '11': 5, '12': 7, '2': 9, '3': 12, '4': 6, '5': 10, '6': 3, '7': 8, '8': 11, '9': 2}",1,2,2,1,4,1,10,1179072146772254720,12,397,,Drue,Tranquill,6141,LB,12,981243996867518464
1179072146772254720,1179072147714932736,"{'1001610772134387712': 9, '1005531443856023552': 10, '1029605644397510656': 2, '1065155385071452160': 6, '1078160676847321088': 1, '1107696717543153664': 4, '1113245232751095808': 7, '1127437827882504192': 8, '773979452081307648': 3, '846553849618616320': 5, '873444722843217920': 11, '981243996867518464': 12}",idp,2024,snake,complete,35,"{'1': 1, '10': 4, '11': 5, '12': 7, '2': 9, '3': 12, '4': 6, '5': 10, '6': 3, '7': 8, '8': 11, '9': 2}",1,2,2,1,4,1,10,1179072146772254720,11,398,,Tyler,Conklin,5133,TE,11,873444722843217920
1179072146772254720,1179072147714932736,"{'1001610772134387712': 9, '1005531443856023552': 10, '1029605644397510656': 2, '1065155385071452160': 6, '1078160676847321088': 1, '1107696717543153664': 4, '1113245232751095808': 7, '1127437827882504192': 8, '773979452081307648': 3, '846553849618616320': 5, '873444722843217920': 11, '981243996867518464': 12}",idp,2024,snake,complete,35,"{'1': 1, '10': 4, '11': 5, '12': 7, '2': 9, '3': 12, '4': 6, '5': 10, '6': 3, '7': 8, '8': 11, '9': 2}",1,2,2,1,4,1,10,1179072146772254720,10,399,,Christian,Rozeboom,7346,LB,10,1005531443856023552
1179072146772254720,1179072147714932736,"{'1001610772134387712': 9, '1005531443856023552': 10, '1029605644397510656': 2, '1065155385071452160': 6, '1078160676847321088': 1, '1107696717543153664': 4, '1113245232751095808': 7, '1127437827882504192': 8, '773979452081307648': 3, '846553849618616320': 5, '873444722843217920': 11, '981243996867518464': 12}",idp,2024,snake,complete,35,"{'1': 1, '10': 4, '11': 5, '12': 7, '2': 9, '3': 12, '4': 6, '5': 10, '6': 3, '7': 8, '8': 11, '9': 2}",1,2,2,1,4,1,10,1179072146772254720,9,400,,Jake,Elliott,4195,K,9,1001610772134387712
1179072146772254720,1179072147714932736,"{'1001610772134387712': 9, '1005531443856023552': 10, '1029605644397510656': 2, '1065155385071452160': 6, '1078160676847321088': 1, '1107696717543153664': 4, '1113245232751095808': 7, '1127437827882504192': 8, '773979452081307648': 3, '846553849618616320': 5, '873444722843217920': 11, '981243996867518464': 12}",idp,2024,snake,complete,35,"{'1': 1, '10': 4, '11': 5, '12': 7, '2': 9, '3': 12, '4': 6, '5': 10, '6': 3, '7': 8, '8': 11, '9': 2}",1,2,2,1,4,1,10,1179072146772254720,8,401,,Dexter,Lawrence,5847,DL,8,1127437827882504192
1179072146772254720,1179072147714932736,"{'1001610772134387712': 9, '1005531443856023552': 10, '1029605644397510656': 2, '1065155385071452160': 6, '1078160676847321088': 1, '1107696717543153664': 4, '1113245232751095808': 7, '1127437827882504192': 8, '773979452081307648': 3, '846553849618616320': 5, '873444722843217920': 11, '981243996867518464': 12}",idp,2024,snake,complete,35,"{'1': 1, '10': 4, '11': 5, '12': 7, '2': 9, '3': 12, '4': 6, '5': 10, '6': 3, '7': 8, '8': 11, '9': 2}",1,2,2,1,4,1,10,1179072146772254720,7,402,,Deommodore,Lenoir,7819,DB,7,1113245232751095808
1179072146772254720,1179072147714932736,"{'1001610772134387712': 9, '1005531443856023552': 10, '1029605644397510656': 2, '1065155385071452160': 6, '1078160676847321088': 1, '1107696717543153664': 4, '1113245232751095808': 7, '1127437827882504192': 8, '773979452081307648': 3, '846553849618616320': 5, '873444722843217920': 11, '981243996867518464': 12}",idp,2024,snake,complete,35,"{'1': 1, '10': 4, '11': 5, '12': 7, '2': 9, '3': 12, '4': 6, '5': 10, '6': 3, '7': 8, '8': 11, '9': 2}",1,2,2,1,4,1,10,1179072146772254720,6,403,,Chris,Boswell,1945,K,6,1065155385071452160
1179072146772254720,1179072147714932736,"{'1001610772134387712': 9, '1005531443856023552': 10, '1029605644397510656': 2, '1065155385071452160': 6, '1078160676847321088': 1, '1107696717543153664': 4, '1113245232751095808': 7, '1127437827882504192': 8, '773979452081307648': 3, '846553849618616320': 5, '873444722843217920': 11, '981243996867518464': 12}",idp,2024,snake,complete,35,"{'1': 1, '10': 4, '11': 5, '12': 7, '2': 9, '3': 12, '4': 6, '5': 10, '6': 3, '7': 8, '8': 11, '9': 2}",1,2,2,1,4,1,10,1179072146772254720,5,404,,Bradley,Chubb,4967,LB,5,846553849618616320
1179072146772254720,1179072147714932736,"{'1001610772134387712': 9, '1005531443856023552': 10, '1029605644397510656': 2, '1065155385071452160': 6, '1078160676847321088': 1, '1107696717543153664': 4, '1113245232751095808': 7, '1127437827882504192': 8, '773979452081307648': 3, '846553849618616320': 5, '873444722843217920': 11, '981243996867518464': 12}",idp,2024,snake,complete,35,"{'1': 1, '10': 4, '11': 5, '12': 7, '2': 9, '3': 12, '4': 6, '5': 10, '6': 3, '7': 8, '8': 11, '9': 2}",1,2,2,1,4,1,10,1179072146772254720,4,405,,Mack,Wilson,6131,LB,4,1107696717543153664
1179072146772254720,1179072147714932736,"{'1001610772134387712': 9, '1005531443856023552': 10, '1029605644397510656': 2, '1065155385071452160': 6, '1078160676847321088': 1, '1107696717543153664': 4, '1113245232751095808': 7, '1127437827882504192': 8, '773979452081307648': 3, '846553849618616320': 5, '873444722843217920': 11, '981243996867518464': 12}",idp,2024,snake,complete,35,"{'1': 1, '10': 4, '11': 5, '12': 7, '2': 9, '3': 12, '4': 6, '5': 10, '6': 3, '7': 8, '8': 11, '9': 2}",1,2,2,1,4,1,10,1179072146772254720,3,406,,Quinyon,Mitchell,11662,DB,3,773979452081307648
1179072146772254720,1179072147714932736,"{'1001610772134387712': 9, '1005531443856023552': 10, '1029605644397510656': 2, '1065155385071452160': 6, '1078160676847321088': 1, '1107696717543153664': 4, '1113245232751095808': 7, '1127437827882504192': 8, '773979452081307648': 3, '846553849618616320': 5, '873444722843217920': 11, '981243996867518464': 12}",idp,2024,snake,complete,35,"{'1': 1, '10': 4, '11': 5, '12': 7, '2': 9, '3': 12, '4': 6, '5': 10, '6': 3, '7': 8, '8': 11, '9': 2}",1,2,2,1,4,1,10,1179072146772254720,2,407,,Grant,Delpit,6799,DB,2,1029605644397510656
1179072146772254720,1179072147714932736,"{'1001610772134387712': 9, '1005531443856023552': 10, '1029605644397510656': 2, '1065155385071452160': 6, '1078160676847321088': 1, '1107696717543153664': 4, '1113245232751095808': 7, '1127437827882504192': 8, '773979452081307648': 3, '846553849618616320': 5, '873444722843217920': 11, '981243996867518464': 12}",idp,2024,snake,complete,35,"{'1': 1, '10': 4, '11': 5, '12': 7, '2': 9, '3': 12, '4': 6, '5': 10, '6': 3, '7': 8, '8': 11, '9': 2}",1,2,2,1,4,1,10,1179072146772254720,1,408,,Dax,Hill,8286,DB,1,1078160676847321088
1179072146772254720,1179072147714932736,"{'1001610772134387712': 9, '1005531443856023552': 10, '1029605644397510656': 2, '1065155385071452160': 6, '1078160676847321088': 1, '1107696717543153664': 4, '1113245232751095808': 7, '1127437827882504192': 8, '773979452081307648': 3, '846553849618616320': 5, '873444722843217920': 11, '981243996867518464': 12}",idp,2024,snake,complete,35,"{'1': 1, '10': 4, '11': 5, '12': 7, '2': 9, '3': 12, '4': 6, '5': 10, '6': 3, '7': 8, '8': 11, '9': 2}",1,2,2,1,4,1,10,1179072146772254720,1,409,,Carl,Granderson,5912,DL,1,1078160676847321088
1179072146772254720,1179072147714932736,"{'1001610772134387712': 9, '1005531443856023552': 10, '1029605644397510656': 2, '1065155385071452160': 6, '1078160676847321088': 1, '1107696717543153664': 4, '1113245232751095808': 7, '1127437827882504192': 8, '773979452081307648': 3, '846553849618616320': 5, '873444722843217920': 11, '981243996867518464': 12}",idp,2024,snake,complete,35,"{'1': 1, '10': 4, '11': 5, '12': 7, '2': 9, '3': 12, '4': 6, '5': 10, '6': 3, '7': 8, '8': 11, '9': 2}",1,2,2,1,4,1,10,1179072146772254720,2,410,,Eric,Kendricks,2350,LB,2,1029605644397510656
1179072146772254720,1179072147714932736,"{'1001610772134387712': 9, '1005531443856023552': 10, '1029605644397510656': 2, '1065155385071452160': 6, '1078160676847321088': 1, '1107696717543153664': 4, '1113245232751095808': 7, '1127437827882504192': 8, '773979452081307648': 3, '846553849618616320': 5, '873444722843217920': 11, '981243996867518464': 12}",idp,2024,snake,complete,35,"{'1': 1, '10': 4, '11': 5, '12': 7, '2': 9, '3': 12, '4': 6, '5': 10, '6': 3, '7': 8, '8': 11, '9': 2}",1,2,2,1,4,1,10,1179072146772254720,3,411,,Trenton,Simpson,10935,LB,3,773979452081307648
1179072146772254720,1179072147714932736,"{'1001610772134387712': 9, '1005531443856023552': 10, '1029605644397510656': 2, '1065155385071452160': 6, '1078160676847321088': 1, '1107696717543153664': 4, '1113245232751095808': 7, '1127437827882504192': 8, '773979452081307648': 3, '846553849618616320': 5, '873444722843217920': 11, '981243996867518464': 12}",idp,2024,snake,complete,35,"{'1': 1, '10': 4, '11': 5, '12': 7, '2': 9, '3': 12, '4': 6, '5': 10, '6': 3, '7': 8, '8': 11, '9': 2}",1,2,2,1,4,1,10,1179072146772254720,4,412,,Jordan,Hicks,2389,LB,4,1107696717543153664
1179072146772254720,1179072147714932736,"{'1001610772134387712': 9, '1005531443856023552': 10, '1029605644397510656': 2, '1065155385071452160': 6, '1078160676847321088': 1, '1107696717543153664': 4, '1113245232751095808': 7, '1127437827882504192': 8, '773979452081307648': 3, '846553849618616320': 5, '873444722843217920': 11, '981243996867518464': 12}",idp,2024,snake,complete,35,"{'1': 1, '10': 4, '11': 5, '12': 7, '2': 9, '3': 12, '4': 6, '5': 10, '6': 3, '7': 8, '8': 11, '9': 2}",1,2,2,1,4,1,10,1179072146772254720,5,413,,Taylor,Rapp,5882,DB,5,846553849618616320
1179072146772254720,1179072147714932736,"{'1001610772134387712': 9, '1005531443856023552': 10, '1029605644397510656': 2, '1065155385071452160': 6, '1078160676847321088': 1, '1107696717543153664': 4, '1113245232751095808': 7, '1127437827882504192': 8, '773979452081307648': 3, '846553849618616320': 5, '873444722843217920': 11, '981243996867518464': 12}",idp,2024,snake,complete,35,"{'1': 1, '10': 4, '11': 5, '12': 7, '2': 9, '3': 12, '4': 6, '5': 10, '6': 3, '7': 8, '8': 11, '9': 2}",1,2,2,1,4,1,10,1179072146772254720,6,414,,Sione,Vaki,11729,RB,6,1065155385071452160
1179072146772254720,1179072147714932736,"{'1001610772134387712': 9, '1005531443856023552': 10, '1029605644397510656': 2, '1065155385071452160': 6, '1078160676847321088': 1, '1107696717543153664': 4, '1113245232751095808': 7, '1127437827882504192': 8, '773979452081307648': 3, '846553849618616320': 5, '873444722843217920': 11, '981243996867518464': 12}",idp,2024,snake,complete,35,"{'1': 1, '10': 4, '11': 5, '12': 7, '2': 9, '3': 12, '4': 6, '5': 10, '6': 3, '7': 8, '8': 11, '9': 2}",1,2,2,1,4,1,10,1179072146772254720,7,415,,Geno,Stone,6923,DB,7,1113245232751095808
1179072146772254720,1179072147714932736,"{'1001610772134387712': 9, '1005531443856023552': 10, '1029605644397510656': 2, '1065155385071452160': 6, '1078160676847321088': 1, '1107696717543153664': 4, '1113245232751095808': 7, '1127437827882504192': 8, '773979452081307648': 3, '846553849618616320': 5, '873444722843217920': 11, '981243996867518464': 12}",idp,2024,snake,complete,35,"{'1': 1, '10': 4, '11': 5, '12': 7, '2': 9, '3': 12, '4': 6, '5': 10, '6': 3, '7': 8, '8': 11, '9': 2}",1,2,2,1,4,1,10,1179072146772254720,8,416,,Terrion,Arnold,11661,DB,8,1127437827882504192
1179072146772254720,1179072147714932736,"{'1001610772134387712': 9, '1005531443856023552': 10, '1029605644397510656': 2, '1065155385071452160': 6, '1078160676847321088': 1, '1107696717543153664': 4, '1113245232751095808': 7, '1127437827882504192': 8, '773979452081307648': 3, '846553849618616320': 5, '873444722843217920': 11, '981243996867518464': 12}",idp,2024,snake,complete,35,"{'1': 1, '10': 4, '11': 5, '12': 7, '2': 9, '3': 12, '4': 6, '5': 10, '6': 3, '7': 8, '8': 11, '9': 2}",1,2,2,1,4,1,10,1179072146772254720,9,417,,Calvin,Austin,8125,WR,9,1001610772134387712
1179072146772254720,1179072147714932736,"{'1001610772134387712': 9, '1005531443856023552': 10, '1029605644397510656': 2, '1065155385071452160': 6, '1078160676847321088': 1, '1107696717543153664': 4, '1113245232751095808': 7, '1127437827882504192': 8, '773979452081307648': 3, '846553849618616320': 5, '873444722843217920': 11, '981243996867518464': 12}",idp,2024,snake,complete,35,"{'1': 1, '10': 4, '11': 5, '12': 7, '2': 9, '3': 12, '4': 6, '5': 10, '6': 3, '7': 8, '8': 11, '9': 2}",1,2,2,1,4,1,10,1179072146772254720,10,418,,Alontae,Taylor,8333,DB,10,1005531443856023552
1179072146772254720,1179072147714932736,"{'1001610772134387712': 9, '1005531443856023552': 10, '1029605644397510656': 2, '1065155385071452160': 6, '1078160676847321088': 1, '1107696717543153664': 4, '1113245232751095808': 7, '1127437827882504192': 8, '773979452081307648': 3, '846553849618616320': 5, '873444722843217920': 11, '981243996867518464': 12}",idp,2024,snake,complete,35,"{'1': 1, '10': 4, '11': 5, '12': 7, '2': 9, '3': 12, '4': 6, '5': 10, '6': 3, '7': 8, '8': 11, '9': 2}",1,2,2,1,4,1,10,1179072146772254720,11,419,,Brandin,Cooks,2197,WR,11,873444722843217920
